"","day","coffee.count"
"1",2018-01-22,92
"2",2018-01-23,110
"3",2018-01-24,109
"4",2018-01-25,114
"5",2018-01-26,93
"6",2018-01-27,0
"7",2018-01-28,0
"8",2018-01-29,112
"9",2018-01-30,134
"10",2018-01-31,128
"11",2018-02-01,141
"12",2018-02-02,91
"13",2018-02-03,0
"14",2018-02-04,0
"15",2018-02-05,81
"16",2018-02-06,116
"17",2018-02-07,112
"18",2018-02-08,99
"19",2018-02-09,83
"20",2018-02-10,0
"21",2018-02-11,0
"22",2018-02-12,36
"23",2018-02-13,108
"24",2018-02-14,105
"25",2018-02-15,88
"26",2018-02-16,100
"27",2018-02-17,0
"28",2018-02-18,0
"29",2018-02-19,99
"30",2018-02-20,148
"31",2018-02-21,108
"32",2018-02-22,156
"33",2018-02-23,103
"34",2018-02-24,0
"35",2018-02-25,0
"36",2018-02-26,85
"37",2018-02-27,138
"38",2018-02-28,94
"39",2018-03-01,115
"40",2018-03-02,104
"41",2018-03-03,0
"42",2018-03-04,0
"43",2018-03-05,119
"44",2018-03-06,120
"45",2018-03-07,140
"46",2018-03-08,199
"47",2018-03-09,135
"48",2018-03-10,0
"49",2018-03-11,0
"50",2018-03-12,122
"51",2018-03-13,126
"52",2018-03-14,123
"53",2018-03-15,124
"54",2018-03-16,113
"55",2018-03-17,0
"56",2018-03-18,0
"57",2018-03-19,128
"58",2018-03-20,129
"59",2018-03-21,102
"60",2018-03-22,118
"61",2018-03-23,120
"62",2018-03-24,0
"63",2018-03-25,0
"64",2018-03-26,103
"65",2018-03-27,104
"66",2018-03-28,71
"67",2018-03-29,57
"68",2018-03-30,0
"69",2018-03-31,0
"70",2018-04-01,0
"71",2018-04-02,0
"72",2018-04-03,85
"73",2018-04-04,97
"74",2018-04-05,105
"75",2018-04-06,47
"76",2018-04-07,0
"77",2018-04-08,0
"78",2018-04-09,123
"79",2018-04-10,137
"80",2018-04-11,118
"81",2018-04-12,138
"82",2018-04-13,87
"83",2018-04-14,0
"84",2018-04-15,0
"85",2018-04-16,107
"86",2018-04-17,123
"87",2018-04-18,93
"88",2018-04-19,111
"89",2018-04-20,93
"90",2018-04-21,0
"91",2018-04-22,0
"92",2018-04-23,116
"93",2018-04-24,108
"94",2018-04-25,92
"95",2018-04-26,119
"96",2018-04-27,91
"97",2018-04-28,0
"98",2018-04-29,0
"99",2018-04-30,0
"100",2018-05-01,169
"101",2018-05-02,147
"102",2018-05-03,142
"103",2018-05-04,112
"104",2018-05-05,0
"105",2018-05-06,0
"106",2018-05-07,136
"107",2018-05-08,171
"108",2018-05-09,109
"109",2018-05-10,0
"110",2018-05-11,68
"111",2018-05-12,0
"112",2018-05-13,0
"113",2018-05-14,115
"114",2018-05-15,136
"115",2018-05-16,122
"116",2018-05-17,120
"117",2018-05-18,113
"118",2018-05-19,0
"119",2018-05-20,0
"120",2018-05-21,0
"121",2018-05-22,126
"122",2018-05-23,118
"123",2018-05-24,128
"124",2018-05-25,135
"125",2018-05-26,0
"126",2018-05-27,0
"127",2018-05-28,128
"128",2018-05-29,134
"129",2018-05-30,124
"130",2018-05-31,0
"131",2018-06-01,80
"132",2018-06-02,0
"133",2018-06-03,0
"134",2018-06-04,167
"135",2018-06-05,137
"136",2018-06-06,108
"137",2018-06-07,168
"138",2018-06-08,128
"139",2018-06-09,0
"140",2018-06-10,0
"141",2018-06-11,113
"142",2018-06-12,134
"143",2018-06-13,123
"144",2018-06-14,123
"145",2018-06-15,104
"146",2018-06-16,0
"147",2018-06-17,0
"148",2018-06-18,138
"149",2018-06-19,136
"150",2018-06-20,122
"151",2018-06-21,113
"152",2018-06-22,98
"153",2018-06-23,0
"154",2018-06-24,0
"155",2018-06-25,74
"156",2018-06-26,142
"157",2018-06-27,157
"158",2018-06-28,110
"159",2018-06-29,94
"160",2018-06-30,0
"161",2018-07-01,0
"162",2018-07-02,155
"163",2018-07-03,143
"164",2018-07-04,126
"165",2018-07-05,121
"166",2018-07-06,123
"167",2018-07-07,0
"168",2018-07-08,0
"169",2018-07-09,103
"170",2018-07-10,126
"171",2018-07-11,146
"172",2018-07-12,141
"173",2018-07-13,133
"174",2018-07-14,0
"175",2018-07-15,0
"176",2018-07-16,131
"177",2018-07-17,117
"178",2018-07-18,121
"179",2018-07-19,141
"180",2018-07-20,104
"181",2018-07-21,0
"182",2018-07-22,0
"183",2018-07-23,107
"184",2018-07-24,103
"185",2018-07-25,108
"186",2018-07-26,110
"187",2018-07-27,69
"188",2018-07-28,0
"189",2018-07-29,0
"190",2018-07-30,81
"191",2018-07-31,67
"192",2018-08-01,0
"193",2018-08-02,86
"194",2018-08-03,78
"195",2018-08-04,0
"196",2018-08-05,0
"197",2018-08-06,126
"198",2018-08-07,105
"199",2018-08-08,93
"200",2018-08-09,88
"201",2018-08-10,142
"202",2018-08-11,0
"203",2018-08-12,0
"204",2018-08-13,92
"205",2018-08-14,0
"206",2018-08-15,0
"207",2018-08-16,0
"208",2018-08-17,0
"209",2018-08-18,0
"210",2018-08-19,0
"211",2018-08-20,24
"212",2018-08-21,135
"213",2018-08-22,134
"214",2018-08-23,135
"215",2018-08-24,112
"216",2018-08-25,7
"217",2018-08-26,0
"218",2018-08-27,106
"219",2018-08-28,144
"220",2018-08-29,128
"221",2018-08-30,36
"222",2018-08-31,0
"223",2018-09-01,0
"224",2018-09-02,0
"225",2018-09-03,0
"226",2018-09-04,0
"227",2018-09-05,0
"228",2018-09-06,0
"229",2018-09-07,38
"230",2018-09-08,0
"231",2018-09-09,0
"232",2018-09-10,108
"233",2018-09-11,128
"234",2018-09-12,135
"235",2018-09-13,157
"236",2018-09-14,109
"237",2018-09-15,0
"238",2018-09-16,0
"239",2018-09-17,126
"240",2018-09-18,141
"241",2018-09-19,127
"242",2018-09-20,134
"243",2018-09-21,136
"244",2018-09-22,0
"245",2018-09-23,0
"246",2018-09-24,150
"247",2018-09-25,164
"248",2018-09-26,126
"249",2018-09-27,128
"250",2018-09-28,113
"251",2018-09-29,0
"252",2018-09-30,0
"253",2018-10-01,156
"254",2018-10-02,175
"255",2018-10-03,146
"256",2018-10-04,135
"257",2018-10-05,122
"258",2018-10-06,0
"259",2018-10-07,0
"260",2018-10-08,131
"261",2018-10-09,134
"262",2018-10-10,139
"263",2018-10-11,148
"264",2018-10-12,124
"265",2018-10-13,0
"266",2018-10-14,0
"267",2018-10-15,148
"268",2018-10-16,144
"269",2018-10-17,142
"270",2018-10-18,139
"271",2018-10-19,130
"272",2018-10-20,0
"273",2018-10-21,0
"274",2018-10-22,115
"275",2018-10-23,162
"276",2018-10-24,154
"277",2018-10-25,165
"278",2018-10-26,132
"279",2018-10-27,0
"280",2018-10-28,0
"281",2018-10-29,185
"282",2018-10-30,165
"283",2018-10-31,100
"284",2018-11-01,0
"285",2018-11-02,79
"286",2018-11-03,0
"287",2018-11-04,0
"288",2018-11-05,181
"289",2018-11-06,141
"290",2018-11-07,117
"291",2018-11-08,147
"292",2018-11-09,124
"293",2018-11-10,0
"294",2018-11-11,0
"295",2018-11-12,149
"296",2018-11-13,154
"297",2018-11-14,105
"298",2018-11-15,141
"299",2018-11-16,136
"300",2018-11-17,0
"301",2018-11-18,0
"302",2018-11-19,152
"303",2018-11-20,140
"304",2018-11-21,176
"305",2018-11-22,149
"306",2018-11-23,125
"307",2018-11-24,0
"308",2018-11-25,0
"309",2018-11-26,158
"310",2018-11-27,166
"311",2018-11-28,133
"312",2018-11-29,135
"313",2018-11-30,113
"314",2018-12-01,0
"315",2018-12-02,0
"316",2018-12-03,121
"317",2018-12-04,161
"318",2018-12-05,156
"319",2018-12-06,152
"320",2018-12-07,122
"321",2018-12-08,0
"322",2018-12-09,0
"323",2018-12-10,150
"324",2018-12-11,171
"325",2018-12-12,149
"326",2018-12-13,142
"327",2018-12-14,121
"328",2018-12-15,0
"329",2018-12-16,0
"330",2018-12-17,135
"331",2018-12-18,147
"332",2018-12-19,152
"333",2018-12-20,137
"334",2018-12-21,111
"335",2018-12-22,0
"336",2018-12-23,0
"337",2018-12-24,0
"338",2018-12-25,0
"339",2018-12-26,0
"340",2018-12-27,0
"341",2018-12-28,0
"342",2018-12-29,0
"343",2018-12-30,0
"344",2018-12-31,0
"345",2019-01-01,0
"346",2019-01-02,0
"347",2019-01-03,95
"348",2019-01-04,88
"349",2019-01-05,0
"350",2019-01-06,0
"351",2019-01-07,126
"352",2019-01-08,159
"353",2019-01-09,132
"354",2019-01-10,162
"355",2019-01-11,123
"356",2019-01-12,0
"357",2019-01-13,0
"358",2019-01-14,160
"359",2019-01-15,138
"360",2019-01-16,152
"361",2019-01-17,162
"362",2019-01-18,123
"363",2019-01-19,0
"364",2019-01-20,0
"365",2019-01-21,132
"366",2019-01-22,144
"367",2019-01-23,165
"368",2019-01-24,152
"369",2019-01-25,135
"370",2019-01-26,0
"371",2019-01-27,0
"372",2019-01-28,161
"373",2019-01-29,153
"374",2019-01-30,146
"375",2019-01-31,140
"376",2019-02-01,115
"377",2019-02-02,0
"378",2019-02-03,0
"379",2019-02-04,133
"380",2019-02-05,157
"381",2019-02-06,149
"382",2019-02-07,173
"383",2019-02-08,127
"384",2019-02-09,0
"385",2019-02-10,0
"386",2019-02-11,131
"387",2019-02-12,152
"388",2019-02-13,133
"389",2019-02-14,145
"390",2019-02-15,107
"391",2019-02-16,0
"392",2019-02-17,0
"393",2019-02-18,134
"394",2019-02-19,145
"395",2019-02-20,139
"396",2019-02-21,119
"397",2019-02-22,121
"398",2019-02-23,0
"399",2019-02-24,0
"400",2019-02-25,125
"401",2019-02-26,136
"402",2019-02-27,127
"403",2019-02-28,92
"404",2019-03-01,80
"405",2019-03-02,0
"406",2019-03-03,0
"407",2019-03-04,121
"408",2019-03-05,113
"409",2019-03-06,117
"410",2019-03-07,112
"411",2019-03-08,111
"412",2019-03-09,0
"413",2019-03-10,0
"414",2019-03-11,121
"415",2019-03-12,196
"416",2019-03-13,136
"417",2019-03-14,137
"418",2019-03-15,131
"419",2019-03-16,0
"420",2019-03-17,0
"421",2019-03-18,133
"422",2019-03-19,135
"423",2019-03-20,151
"424",2019-03-21,147
"425",2019-03-22,127
"426",2019-03-23,0
"427",2019-03-24,0
"428",2019-03-25,128
"429",2019-03-26,191
"430",2019-03-27,146
"431",2019-03-28,161
"432",2019-03-29,116
"433",2019-03-30,0
"434",2019-03-31,0
"435",2019-04-01,141
"436",2019-04-02,142
"437",2019-04-03,143
"438",2019-04-04,163
"439",2019-04-05,137
"440",2019-04-06,0
"441",2019-04-07,0
"442",2019-04-08,127
"443",2019-04-09,153
"444",2019-04-10,138
"445",2019-04-11,123
"446",2019-04-12,113
"447",2019-04-13,0
"448",2019-04-14,0
"449",2019-04-15,146
"450",2019-04-16,120
"451",2019-04-17,121
"452",2019-04-18,113
"453",2019-04-19,0
"454",2019-04-20,0
"455",2019-04-21,0
"456",2019-04-22,0
"457",2019-04-23,116
"458",2019-04-24,155
"459",2019-04-25,134
"460",2019-04-26,125
"461",2019-04-27,0
"462",2019-04-28,0
"463",2019-04-29,152
"464",2019-04-30,114
"465",2019-05-01,143
"466",2019-05-02,144
"467",2019-05-03,120
"468",2019-05-04,0
"469",2019-05-05,0
"470",2019-05-06,128
"471",2019-05-07,132
"472",2019-05-08,155
"473",2019-05-09,130
"474",2019-05-10,116
"475",2019-05-11,0
"476",2019-05-12,0
"477",2019-05-13,161
"478",2019-05-14,145
"479",2019-05-15,158
"480",2019-05-16,144
"481",2019-05-17,124
"482",2019-05-18,0
"483",2019-05-19,0
"484",2019-05-20,136
"485",2019-05-21,133
"486",2019-05-22,149
"487",2019-05-23,113
"488",2019-05-24,115
"489",2019-05-25,0
"490",2019-05-26,0
"491",2019-05-27,159
"492",2019-05-28,159
"493",2019-05-29,154
"494",2019-05-30,0
"495",2019-05-31,66
"496",2019-06-01,0
"497",2019-06-02,0
"498",2019-06-03,121
"499",2019-06-04,127
"500",2019-06-05,161
"501",2019-06-06,150
"502",2019-06-07,122
"503",2019-06-08,0
"504",2019-06-09,0
"505",2019-06-10,0
"506",2019-06-11,146
"507",2019-06-12,139
"508",2019-06-13,193
"509",2019-06-14,119
"510",2019-06-15,0
"511",2019-06-16,0
"512",2019-06-17,216
"513",2019-06-18,189
"514",2019-06-19,154
"515",2019-06-20,0
"516",2019-06-21,73
"517",2019-06-22,2
"518",2019-06-23,0
"519",2019-06-24,138
"520",2019-06-25,144
"521",2019-06-26,128
"522",2019-06-27,137
"523",2019-06-28,85
"524",2019-06-29,0
"525",2019-06-30,0
"526",2019-07-01,123
"527",2019-07-02,146
"528",2019-07-03,154
"529",2019-07-04,143
"530",2019-07-05,132
"531",2019-07-06,0
"532",2019-07-07,0
"533",2019-07-08,156
"534",2019-07-09,140
"535",2019-07-10,145
"536",2019-07-11,123
"537",2019-07-12,149
"538",2019-07-13,0
"539",2019-07-14,0
"540",2019-07-15,121
"541",2019-07-16,125
"542",2019-07-17,152
"543",2019-07-18,119
"544",2019-07-19,125
"545",2019-07-20,0
"546",2019-07-21,0
"547",2019-07-22,125
"548",2019-07-23,117
"549",2019-07-24,98
"550",2019-07-25,122
"551",2019-07-26,110
"552",2019-07-27,0
"553",2019-07-28,0
"554",2019-07-29,114
"555",2019-07-30,98
"556",2019-07-31,103
"557",2019-08-01,0
"558",2019-08-02,85
"559",2019-08-03,0
"560",2019-08-04,0
"561",2019-08-05,146
"562",2019-08-06,107
"563",2019-08-07,97
"564",2019-08-08,145
"565",2019-08-09,102
"566",2019-08-10,0
"567",2019-08-11,0
"568",2019-08-12,132
"569",2019-08-13,143
"570",2019-08-14,131
"571",2019-08-15,0
"572",2019-08-16,80
"573",2019-08-17,0
"574",2019-08-18,0
"575",2019-08-19,123
"576",2019-08-20,120
"577",2019-08-21,125
"578",2019-08-22,50
"579",2019-08-23,135
"580",2019-08-24,0
"581",2019-08-25,0
"582",2019-08-26,123
"583",2019-08-27,118
"584",2019-08-28,115
"585",2019-08-29,130
"586",2019-08-30,103
"587",2019-08-31,0
"588",2019-09-01,0
"589",2019-09-02,133
"590",2019-09-03,128
"591",2019-09-04,114
"592",2019-09-05,147
"593",2019-09-06,116
"594",2019-09-07,0
"595",2019-09-08,0
"596",2019-09-09,127
"597",2019-09-10,122
"598",2019-09-11,140
"599",2019-09-12,141
"600",2019-09-13,126
"601",2019-09-14,0
"602",2019-09-15,0
"603",2019-09-16,145
"604",2019-09-17,151
"605",2019-09-18,164
"606",2019-09-19,133
"607",2019-09-20,117
"608",2019-09-21,0
"609",2019-09-22,0
"610",2019-09-23,141
"611",2019-09-24,141
"612",2019-09-25,127
"613",2019-09-26,145
"614",2019-09-27,112
"615",2019-09-28,0
"616",2019-09-29,0
"617",2019-09-30,157
"618",2019-10-01,118
"619",2019-10-02,128
"620",2019-10-03,125
"621",2019-10-04,113
"622",2019-10-05,0
"623",2019-10-06,0
"624",2019-10-07,130
"625",2019-10-08,129
"626",2019-10-09,121
"627",2019-10-10,112
"628",2019-10-11,95
"629",2019-10-12,0
"630",2019-10-13,0
"631",2019-10-14,2
"632",2019-10-15,0
"633",2019-10-16,0
"634",2019-10-17,0
"635",2019-10-18,0
"636",2019-10-19,0
"637",2019-10-20,0
"638",2019-10-21,0
"639",2019-10-22,0
"640",2019-10-23,0
"641",2019-10-24,0
"642",2019-10-25,0
"643",2019-10-26,0
"644",2019-10-27,0
"645",2019-10-28,0
"646",2019-10-29,0
"647",2019-10-30,0
"648",2019-10-31,0
"649",2019-11-01,0
"650",2019-11-02,0
"651",2019-11-03,0
"652",2019-11-04,0
"653",2019-11-05,0
"654",2019-11-06,0
"655",2019-11-07,0
"656",2019-11-08,0
"657",2019-11-09,0
"658",2019-11-10,0
"659",2019-11-11,0
"660",2019-11-12,0
"661",2019-11-13,0
"662",2019-11-14,0
"663",2019-11-15,0
"664",2019-11-16,0
"665",2019-11-17,0
"666",2019-11-18,0
"667",2019-11-19,0
"668",2019-11-20,0
"669",2019-11-21,0
"670",2019-11-22,0
"671",2019-11-23,0
"672",2019-11-24,0
"673",2019-11-25,0
"674",2019-11-26,0
"675",2019-11-27,0
"676",2019-11-28,0
"677",2019-11-29,0
"678",2019-11-30,0
"679",2019-12-01,0
"680",2019-12-02,0
"681",2019-12-03,0
"682",2019-12-04,0
"683",2019-12-05,0
"684",2019-12-06,0
"685",2019-12-07,0
"686",2019-12-08,0
"687",2019-12-09,0
"688",2019-12-10,0
"689",2019-12-11,0
"690",2019-12-12,0
"691",2019-12-13,0
"692",2019-12-14,0
"693",2019-12-15,0
"694",2019-12-16,0
"695",2019-12-17,0
"696",2019-12-18,0
"697",2019-12-19,0
"698",2019-12-20,0
"699",2019-12-21,0
"700",2019-12-22,0
"701",2019-12-23,0
"702",2019-12-24,0
"703",2019-12-25,0
"704",2019-12-26,0
"705",2019-12-27,0
"706",2019-12-28,0
"707",2019-12-29,0
"708",2019-12-30,0
"709",2019-12-31,0
"710",2020-01-01,0
"711",2020-01-02,0
"712",2020-01-03,0
"713",2020-01-04,0
"714",2020-01-05,0
"715",2020-01-06,0
"716",2020-01-07,0
"717",2020-01-08,0
"718",2020-01-09,0
"719",2020-01-10,0
"720",2020-01-11,0
"721",2020-01-12,0
"722",2020-01-13,0
"723",2020-01-14,0
"724",2020-01-15,0
"725",2020-01-16,0
"726",2020-01-17,0
"727",2020-01-18,0
"728",2020-01-19,0
"729",2020-01-20,0
"730",2020-01-21,0
"731",2020-01-22,0
"732",2020-01-23,0
"733",2020-01-24,0
"734",2020-01-25,0
"735",2020-01-26,0
"736",2020-01-27,0
"737",2020-01-28,0
"738",2020-01-29,0
"739",2020-01-30,0
"740",2020-01-31,0
"741",2020-02-01,0
"742",2020-02-02,0
"743",2020-02-03,0
"744",2020-02-04,0
"745",2020-02-05,0
"746",2020-02-06,0
"747",2020-02-07,0
"748",2020-02-08,0
"749",2020-02-09,0
"750",2020-02-10,0
"751",2020-02-11,0
"752",2020-02-12,0
"753",2020-02-13,0
"754",2020-02-14,0
"755",2020-02-15,0
"756",2020-02-16,0
"757",2020-02-17,0
"758",2020-02-18,0
"759",2020-02-19,0
"760",2020-02-20,0
"761",2020-02-21,0
"762",2020-02-22,0
"763",2020-02-23,0
"764",2020-02-24,0
"765",2020-02-25,0
"766",2020-02-26,0
"767",2020-02-27,0
"768",2020-02-28,0
"769",2020-02-29,0
"770",2020-03-01,0
"771",2020-03-02,0
"772",2020-03-03,0
"773",2020-03-04,0
"774",2020-03-05,0
"775",2020-03-06,0
"776",2020-03-07,0
"777",2020-03-08,0
"778",2020-03-09,0
"779",2020-03-10,0
"780",2020-03-11,0
"781",2020-03-12,16
"782",2020-03-13,95
"783",2020-03-14,0
"784",2020-03-15,0
"785",2020-03-16,109
"786",2020-03-17,121
"787",2020-03-18,112
"788",2020-03-19,98
"789",2020-03-20,97
"790",2020-03-21,0
"791",2020-03-22,0
"792",2020-03-23,113
"793",2020-03-24,81
"794",2020-03-25,92
"795",2020-03-26,81
"796",2020-03-27,57
"797",2020-03-28,0
"798",2020-03-29,0
"799",2020-03-30,77
"800",2020-03-31,71
"801",2020-04-01,64
"802",2020-04-02,65
"803",2020-04-03,38
